[0.65165518 0.5973953  0.76521024 0.34821965 0.13663263 0.64860938],[0.55848137 0.84151508 0.56343516 0.65363826 0.13246654 0.53270254],[0.80757327 0.56086888 0.00247033 0.5549154  0.01000071 0.24136566],[0.84302473 0.39433512 0.33231322 0.06884058 0.55392799 0.15323676],[0.13412389 0.37748661 0.81900336 0.22972226 0.45049437 0.26951025],[0.6208396  0.98722924 0.21375373 0.87699456 0.15614256 0.8238896 ],[0.59637933 0.38420835 0.83328542 0.12341679 0.35156114 0.73049768],[0.07262047 0.3154696  0.00815239 0.40554281 0.71599559 0.1178377 ],[0.26051317 0.96684978 0.7221479  0.59958069 0.18971406 0.46945047],[0.28293014 0.99217456 0.70057082 0.7387868  0.74444446 0.94850821],[0.77142478 0.59440016 0.55495601 0.51774825 0.59907832 0.78486116],[0.91477516 0.53727705 0.8708768  0.60010993 0.9292676  0.45883506]
"[0.16714066 0.68840871 0.48524099 0.97447385 0.72473064 0.55682929
 0.37372324 0.83668387 0.04651401 0.27599659 0.06988812 0.36476922]","[3.24354764e-01 8.31692164e-01 8.28650823e-01 4.14773076e-01
 5.19862523e-04 4.00314218e-01 6.02183522e-01 5.56891812e-01
 8.64622121e-01 9.56996641e-01 9.69149743e-01 8.60956147e-01]","[0.28338099 0.98872185 0.09794674 0.87010601 0.02106707 0.50115476
 0.04458183 0.83420598 0.54054369 0.36301573 0.60208863 0.59235305]","[0.67477858 0.05214694 0.92140948 0.19460503 0.03124866 0.66339531
 0.50602089 0.43009818 0.22230498 0.33122739 0.02206133 0.77197294]","[0.78747061 0.90790184 0.113208   0.65978767 0.84265181 0.59533493
 0.07197896 0.58147356 0.44741587 0.49872566 0.17442134 0.91875281]","[0.42676892 0.69328544 0.18515678 0.94729869 0.13278266 0.96124153
 0.63752505 0.93744452 0.75465337 0.14508994 0.48892727 0.49112051]","[0.96981904 0.09328732 0.50174186 0.27572944 0.8632554  0.28327313
 0.91384525 0.0756147  0.7406011  0.07177311 0.95190406 0.25566293]","[0.87757202 0.16877538 0.42132027 0.86629371 0.90278335 0.12014424
 0.9628339  0.69520602 0.86827619 0.98519984 0.59747596 0.01354389]","[0.50662442 0.19122906 0.41089174 0.80294355 0.24761194 0.89405701
 0.44511116 0.66749902 0.03337888 0.96410932 0.54257822 0.15834905]","[0.64972652 0.48340275 0.68719137 0.26258881 0.21405582 0.78667094
 0.93456658 0.75666388 0.40567718 0.15332975 0.58361372 0.25948664]","[0.27834019 0.3513013  0.98874579 0.1458903  0.76377518 0.09286154
 0.20360256 0.9167385  0.40893716 0.39480666 0.36803541 0.97867831]","[0.33471231 0.22739218 0.50005376 0.64996875 0.44831293 0.82997258
 0.49144689 0.98209411 0.50587184 0.12440572 0.26149818 0.64667837]"
"[-0.00171927  0.3642195   0.51784246  0.11678564  0.45511373  0.43414226
  0.6758552   0.40094443  0.96239543  0.61119169  0.36845823  0.81414781]","[0.17776754 0.87233492 0.45636815 0.30217128 0.29329543 0.07703024
 0.19742078 0.89720901 0.00308385 0.28858861 0.29682676 0.66079643]","[0.77517625 0.54542743 0.73686179 0.46883794 0.07708308 0.66731081
 0.11764734 0.00783853 0.36991989 0.02355483 0.56406936 0.96760111]","[0.20604842 0.42821131 0.80552148 0.70714914 0.18509794 0.23594377
 0.70692248 0.37044389 0.50330978 0.55756654 0.82913937 0.74085412]","[0.93871977 0.73789662 0.11384451 0.64499925 0.5364286  0.66796554
 0.79473896 0.35088169 0.41503683 0.45438883 0.3089241  0.78901314]","[0.90553943 0.3939088  0.96731425 0.54494528 0.26223176 0.91216942
 0.58381512 0.02609365 0.47889472 0.27124704 0.19400061 0.86116707]","[0.2603341  0.01695214 0.5456728  0.4527281  0.62857081 0.80925047
 0.49558502 0.06554401 0.42205797 0.64317011 0.1329897  0.41479062]","[0.58886749 0.23073223 0.98392191 0.78237747 0.96571027 0.11017753
 0.13757492 0.03633403 0.01750726 0.66706664 0.17486353 0.010606  ]","[0.52451998 0.85932544 0.1619039  0.41629924 0.15322337 0.49392269
 0.35919618 0.47370163 0.55725531 0.3099093  0.30585187 0.06369359]","[0.59785643 0.28441801 0.01597662 0.68365732 0.76052416 0.67619584
 0.87616075 0.87420921 0.97792521 0.18528866 0.5867152  0.85006894]","[0.28120029 0.85280252 0.967418   0.28140641 0.08292261 0.35776862
 0.74704773 0.15717834 0.75505692 0.36243089 0.47069384 0.87407874]","[0.91296595 0.6007309  0.65660155 0.61424393 0.96167569 0.67998431
 0.86888962 0.73245212 0.63197662 0.84155354 0.78153344 0.91753295]"
"[0.80816043 0.07360812 0.6186623  0.14584611 0.84452733 0.16827216
 0.10842186 1.01361416 0.95096937 0.91037996 0.091145   0.91259655]"
