[ 0.96834136 -0.33829959  0.73401599  0.98396828  3.49606256 -0.37449706],[-1.16409887  0.89138444 -2.06098992 -0.37299136 -3.16480525 -0.6992484 ],[-1.17220977  0.13895126 -1.94735845  0.14966786 -2.10115366 -0.77623616],[ 0.6945251  -0.68325432  0.80041892  0.91632473  2.72423715 -0.10331318],[-0.86959789 -0.6225462  -0.71978598  0.33745308  0.26584118 -0.90556665],[-1.31102374 -0.45956207 -1.54751532  0.38722674 -3.29549877 -0.43834799],[ 0.41429516 -0.34635327  0.39824423  0.52798358  1.96172152 -0.21797438],[-1.20861573  0.14841651 -2.19477754  0.0716167  -1.17557379 -0.84639432],[-1.08304254 -2.1868778  -2.37903206 -0.32329276 -0.31404512  0.35311623],[-1.18433969  0.25135487 -2.19489563  0.28377102 -2.02885424 -0.99779811],[-1.23753522  0.85541188 -1.55894143 -0.51985245 -4.97513078 -0.3206065 ],[-1.12531782  0.73747745 -2.22349748  0.00613577 -2.50133469 -1.0128836 ]
"[-0.5832142   0.54699158  0.3559511  -0.50345984 -0.55471113  0.34534547
 -0.53753046  0.5066444   0.69072683  0.49821944  0.63119469  0.32576867]","[ 0.99502172 -1.88738065 -1.32762453  0.52789002 -0.20221464 -2.43530226
 -0.08168936 -0.43451537 -3.66840516 -2.21380783 -2.92619744 -1.54501686]","[ 0.70698645 -1.76329006 -1.3004908   0.57336002  0.41345742 -3.70169456
  0.44988646 -0.35485921 -4.89519503 -2.3560058  -4.44776575 -1.31306285]","[ 2.35543585 -4.68621712 -3.29063857  2.07523625 -0.65751774 -5.78627744
  1.07641149 -2.78631842 -6.72508511 -4.2046733  -6.99187328 -4.13327349]","[-0.04436491 -0.66931037 -0.7186116  -0.30544387 -0.51526396 -1.37024874
  0.26551687 -0.04341491 -1.30471785 -0.5273506  -1.50941808 -0.96202454]","[-0.41254939  1.76378028  1.39499791 -0.63593683 -0.13142275  1.52877719
 -0.1903622   1.41643688  1.05722215  1.21654791  0.88247566  1.87836358]","[ 2.23720068 -3.26941363 -1.95215375  1.12254991 -0.0372023  -5.3088119
  0.86762385 -1.81888188 -7.34910589 -3.3625346  -6.70928241 -3.06161085]","[ 0.23112584 -1.30481509 -0.5823786   0.01944833 -0.54845897 -1.22991441
  0.1657561  -0.43193579 -2.40804536 -0.8436962  -1.50724289 -0.59389298]","[-0.86549287  1.3757472   1.08973492  0.00708017  0.60334928  1.20602774
 -0.56618346  1.72935673  1.14294686  1.32010307  0.77875332  1.52633108]","[ 0.20487707 -1.17319694 -1.1856691   0.75864842 -0.27026518 -2.33879303
  0.27294341 -0.4083917  -4.04249303 -1.40099435 -2.67896682 -1.23261356]","[ 0.02258878  0.75318134  0.70167538 -0.05594001  0.12125249  0.67434547
  0.11409567  1.05098177  0.96197406  1.28013111  1.31623554  1.47573903]","[-0.72130572  1.53733677  1.49343519 -0.4118822   0.3863584   1.81007739
 -0.59407294  1.0773872   1.20418194  1.15418606  1.11355659  1.63308722]"
"[ 0.56498993  0.71636374  0.42195727  0.38541393  0.09398378  0.24961232
  0.51802014  0.73302983  0.01689849  0.28919406 -0.3152356   0.22582138]","[-1.45158287  1.43686134  1.655182    5.11410807  0.43529913 -2.46545454
  3.85149511  0.91468797 -2.2483993   1.33812487 -1.88380899 -2.36682378]","[-0.2516144  -0.86712222 -0.01551781 -0.33768803 -0.31981857  0.03050052
 -0.30113141 -0.47150871 -0.3810238  -0.88158162 -0.17074407 -0.31543009]","[ 0.00405032 -0.78130552 -0.92250422 -1.25395669 -0.59092179  0.33122193
 -1.08058262 -0.11215608  0.25225507 -0.09643069  0.72758471  0.43451091]","[ 0.31569852 -1.07034516 -1.15168393 -0.981179   -0.19162502  0.99012367
 -1.61270907 -0.79471753  0.84229505 -0.31722731  0.68864902  0.15529472]","[-0.12570615 -1.31220425 -1.9303038  -2.37298342 -1.05254435  0.82575751
 -1.97491171 -1.29130307  0.4088752  -1.58438067  0.7369617   0.48120929]","[ 0.85384547 -1.89979086 -2.18414758 -5.47961565 -0.45237219  2.31184805
 -3.81041638 -0.34432794  2.48728697 -1.13110156  2.40384292  2.30266303]","[ 0.09990146  0.33961405  0.42673361  1.11580234  0.66388306 -0.15008639
  0.34192902 -0.24943272 -0.7677191   0.59428396 -0.39612346 -0.29946865]","[ 0.17805137 -0.74638643 -0.18410545 -0.47352726 -0.16972637 -0.2262561
 -1.20817106 -0.0075366  -0.21197473 -0.62977133  0.04474664  0.4050828 ]","[-0.75400012 -0.31061892 -0.6381196   0.7338832   0.07026685 -0.5458563
  0.3759153  -0.44251797 -0.75288169  0.34664498 -0.23885262 -0.66756524]","[ 0.07016688  0.06062179 -0.33644206 -0.08086383 -0.45861142 -0.13501074
 -0.48918184 -0.58881507 -0.55527113 -0.37461091 -0.79627666  0.0031008 ]","[ 0.14916023 -2.83699703 -4.07149843 -5.86279128 -1.1766905   1.42979238
 -6.1687735  -1.96703968  0.64242198 -3.31096045  1.36535757  0.96780387]"
"[ 1.39641215  6.92175553 -0.99529022 -1.94652487 -2.14185903 -2.25840015
 -6.96974243  1.52489904 -1.42471362  0.4841182  -0.51817777 -6.28965744]"
