weigths: [array([[ 0.96834136, -0.33829959,  0.73401599,  0.98396828,  3.49606256,
        -0.37449706],
       [-1.16409887,  0.89138444, -2.06098992, -0.37299136, -3.16480525,
        -0.6992484 ],
       [-1.17220977,  0.13895126, -1.94735845,  0.14966786, -2.10115366,
        -0.77623616],
       [ 0.6945251 , -0.68325432,  0.80041892,  0.91632473,  2.72423715,
        -0.10331318],
       [-0.86959789, -0.6225462 , -0.71978598,  0.33745308,  0.26584118,
        -0.90556665],
       [-1.31102374, -0.45956207, -1.54751532,  0.38722674, -3.29549877,
        -0.43834799],
       [ 0.41429516, -0.34635327,  0.39824423,  0.52798358,  1.96172152,
        -0.21797438],
       [-1.20861573,  0.14841651, -2.19477754,  0.0716167 , -1.17557379,
        -0.84639432],
       [-1.08304254, -2.1868778 , -2.37903206, -0.32329276, -0.31404512,
         0.35311623],
       [-1.18433969,  0.25135487, -2.19489563,  0.28377102, -2.02885424,
        -0.99779811],
       [-1.23753522,  0.85541188, -1.55894143, -0.51985245, -4.97513078,
        -0.3206065 ],
       [-1.12531782,  0.73747745, -2.22349748,  0.00613577, -2.50133469,
        -1.0128836 ]]), array([[-5.83214195e-01,  5.46991581e-01,  3.55951105e-01,
        -5.03459839e-01, -5.54711130e-01,  3.45345466e-01,
        -5.37530461e-01,  5.06644403e-01,  6.90726827e-01,
         4.98219442e-01,  6.31194691e-01,  3.25768667e-01],
       [ 9.95021720e-01, -1.88738065e+00, -1.32762453e+00,
         5.27890023e-01, -2.02214644e-01, -2.43530226e+00,
        -8.16893558e-02, -4.34515372e-01, -3.66840516e+00,
        -2.21380783e+00, -2.92619744e+00, -1.54501686e+00],
       [ 7.06986453e-01, -1.76329006e+00, -1.30049080e+00,
         5.73360023e-01,  4.13457416e-01, -3.70169456e+00,
         4.49886460e-01, -3.54859211e-01, -4.89519503e+00,
        -2.35600580e+00, -4.44776575e+00, -1.31306285e+00],
       [ 2.35543585e+00, -4.68621712e+00, -3.29063857e+00,
         2.07523625e+00, -6.57517743e-01, -5.78627744e+00,
         1.07641149e+00, -2.78631842e+00, -6.72508511e+00,
        -4.20467330e+00, -6.99187328e+00, -4.13327349e+00],
       [-4.43649070e-02, -6.69310369e-01, -7.18611599e-01,
        -3.05443867e-01, -5.15263955e-01, -1.37024874e+00,
         2.65516874e-01, -4.34149109e-02, -1.30471785e+00,
        -5.27350600e-01, -1.50941808e+00, -9.62024540e-01],
       [-4.12549395e-01,  1.76378028e+00,  1.39499791e+00,
        -6.35936830e-01, -1.31422746e-01,  1.52877719e+00,
        -1.90362197e-01,  1.41643688e+00,  1.05722215e+00,
         1.21654791e+00,  8.82475656e-01,  1.87836358e+00],
       [ 2.23720068e+00, -3.26941363e+00, -1.95215375e+00,
         1.12254991e+00, -3.72022986e-02, -5.30881190e+00,
         8.67623847e-01, -1.81888188e+00, -7.34910589e+00,
        -3.36253460e+00, -6.70928241e+00, -3.06161085e+00],
       [ 2.31125836e-01, -1.30481509e+00, -5.82378598e-01,
         1.94483345e-02, -5.48458974e-01, -1.22991441e+00,
         1.65756104e-01, -4.31935790e-01, -2.40804536e+00,
