[0.3687331  0.38567951 0.88652188 0.18527982 0.40827691 0.69604884],[0.35753699 0.15110947 0.43275715 0.38171757 0.90330603 0.28915615],[0.57708625 0.68771076 0.47115825 0.35683014 0.47749494 0.6124542 ],[0.78999549 0.8766141  0.20947686 0.48703787 0.84587636 0.99328865],[0.16129961 0.34901582 0.20254882 0.24276243 0.87652738 0.7391633 ],[0.99269848 0.16638255 0.28603219 0.96478815 0.11481283 0.37501595],[0.05568369 0.46323528 0.73985977 0.15176042 0.79662927 0.36686105],[0.40621642 0.84570481 0.48359393 0.83688652 0.30241023 0.44463234],[0.98632099 0.50074035 0.08958111 0.30917758 0.27408513 0.98011753],[0.17321169 0.57289086 0.55497129 0.74754559 0.73772856 0.584447  ],[0.94971945 0.57184015 0.30355212 0.91261312 0.77202056 0.96816621],[0.39116751 0.87954371 0.35481594 0.40166526 0.6321814  0.15293939]
"[0.88431123 0.76510881 0.65698544 0.36104344 0.35337025 0.38042021
 0.59060062 0.54632841 0.77467232 0.51609551 0.10239847 0.59656369]","[0.97335389 0.78923172 0.42794362 0.70800255 0.02055427 0.64333153
 0.789688   0.19221014 0.15130536 0.1710213  0.58814378 0.89270051]","[0.96481184 0.96564787 0.45925292 0.30324578 0.05414341 0.76311425
 0.23070102 0.48844152 0.1014585  0.02811285 0.32765707 0.34769223]","[0.27289884 0.66232315 0.24487535 0.43834959 0.32544808 0.45727218
 0.93249524 0.51381086 0.15635893 0.08264682 0.38449607 0.13632755]","[0.08985966 0.22004555 0.70391042 0.4772078  0.80605288 0.27070496
 0.23974559 0.1900231  0.1540823  0.67076337 0.84897081 0.30634807]","[0.12118612 0.11887039 0.77748793 0.57085502 0.08192911 0.36998967
 0.66674431 0.70064147 0.99181366 0.10561444 0.98673145 0.90933808]","[0.19010156 0.61725122 0.26807045 0.09720139 0.78484834 0.33452574
 0.0157511  0.82076508 0.74988001 0.89795316 0.65593155 0.45640747]","[0.95401026 0.43500576 0.19029921 0.66917953 0.44164524 0.96037738
 0.49216194 0.50116514 0.32836442 0.13444246 0.38175189 0.44846748]","[0.72182774 0.23331265 0.83609738 0.07471312 0.88520519 0.2189605
 0.20146232 0.05253769 0.92114633 0.90241989 0.46730633 0.12977278]","[0.6409638  0.55290817 0.76610719 0.47504271 0.79788076 0.82199844
 0.63577815 0.42213417 0.09288021 0.90792503 0.37541335 0.89104254]","[0.12864122 0.86375109 0.12215063 0.95205683 0.47864773 0.05108141
 0.64170952 0.17188141 0.68707994 0.74093365 0.42815904 0.32872732]","[0.96735375 0.85697853 0.39224283 0.16350152 0.24282818 0.4023857
 0.48800271 0.81435504 0.65571627 0.31879253 0.32068558 0.99918712]"
"[ 0.21266269 -0.2791553  -0.28742344 -0.1619911   0.2504      0.18352344
  0.06608105  0.35752808  0.4755046  -0.19801228 -0.33531389 -0.281361  ]","[0.54114696 0.15191412 0.48861388 0.3102155  0.13656609 0.82465076
 0.3494759  0.70331973 0.13001927 0.53268083 0.91207433 0.18786429]","[ 0.31720467 -0.32133112  0.05643745  0.09407821  0.45297813 -0.35560927
 -0.20691835 -0.24555659 -0.07714654  0.41053809 -0.18987687  0.07123178]","[0.46314537 0.88732119 0.01215247 0.44457159 0.66132628 0.31429036
 0.80409894 0.62201916 0.08748224 0.15026553 0.8235659  0.90733499]","[0.59146373 0.69887431 0.15878029 0.10912361 0.88384725 0.85767823
 0.54880793 0.99398523 0.52392993 0.10564088 0.17590458 0.8447521 ]","[0.68052296 0.96906137 0.94951146 0.3193824  0.99718551 0.65647379
 0.23344708 0.24205059 0.67780951 0.30265116 0.52435552 0.93165288]","[0.87238131 0.86193766 0.54872779 0.95982833 0.03227378 0.5555909
 0.32860858 0.43555389 0.84871765 0.79145074 0.20887235 0.39491342]","[0.85805877 0.05109292 0.87703669 0.71127874 0.11970371 0.17592047
 0.27447098 0.0122971  0.59742862 0.5178922  0.1674301  0.05749934]","[0.11465259 0.34112146 0.73302976 0.1639643  0.05916463 0.62878424
 0.20525897 0.55045219 0.58979771 0.68106295 0.03438262 0.67078848]","[0.04142568 0.55498675 0.45243786 0.87217181 0.50515289 0.44095042
 0.42373988 0.46805416 0.92773165 0.79557758 0.69746811 0.48041985]","[0.61941752 0.48372804 0.07462467 0.36006848 0.06018475 0.14898318
 0.80023136 0.82613204 0.93941593 0.18220576 0.8783897  0.09364756]","[0.69766259 0.89077716 0.44239196 0.36631373 0.77069373 0.12249756
 0.7996446  0.71911155 0.65024629 0.22478948 0.23718506 0.7020926 ]"
"[-0.00098822  0.83371822  0.00225079  0.88259948  0.86910978  0.45777157
  0.41385779  0.51714494  0.41071066  0.25943977  0.16066671  0.37090231]"
